#这个文件定义所有需要进行权限控制的资源，在模块加载的时候会写入数据库，卸载的时候从数据库中删除
#文件的格式，每个数据项之间用空格或制表符分隔
#资源路径, 显示名称, 控制类型, 依赖资源路径
#
#说明：
# 控制类型： -1 无需控制，0 登录控制，1 授权控制，2 依赖控制
# 依赖资源路径，当控制类型不为2时，可以不提供，如果控制类型为2时没有提供，则控制类型自动变为1
#
# 本文件在更改后，可以通过通过重启应用服务器或者修改模块配置以达到重新加载模块的目的，进而重新加载本文件
#
#重要说明，该配置文件在旧模块URL下可能不能正常工作

#资源路径                         显示名称            控制类型                依赖资源路径
~/pages/ghInfo.jsp               工会概况            1
~/pages/demoInfo.jsp             民主管理            1
~/pages/schoolCulture.jsp        文体天地            1
~/pages/electronicPhoto.jsp      电子相册            1
~/pages/advancedPeople.jsp       先进人物            1
~/pages/policyRegulation.jsp     政策法规            1
~/pages/newsCenter.jsp           新闻中心            1
~/pages/infoDiffusion.jsp        教工服务信息        1
~/pages/legalAid.jsp             法律援助            1
~/pages/noticeManage.jsp         通知公告             1
~/pages/downloadCenter.jsp       下载中心             1
~/pages/menuManage.jsp           首页菜单管理          1
~/pages/indexImgManage.jsp       首页图片管理          1
